2020-08-28 23:49:56.830041
8bde0f5e64c6befaaf9b532f9f991f2c caniuse/feature-css-canvas.json
20ee7ea2b8bfd4b9500259cd330dc065 caniuse/feature-css-caret-color.json
11c6bc75a752238bd39508b9b1cbbbb1 caniuse/feature-css-case-insensitive.json
6efd6c2fcaf781e1e0cc9235dd6f8854 caniuse/feature-css-clip-path.json
51df6bd8451616a0bb3d208a6c7bed24 caniuse/feature-css-color-adjust.json
2614723e4e8a0791ea2e75103a00e3d4 caniuse/feature-css-color-function.json
690e5d6f4d03df712fea771d1cde2d08 caniuse/feature-css-conic-gradients.json
fdb0ce8f771198bcf07556a28f3f8a9c caniuse/feature-css-containment.json
2231f2bbca09be50364fc1f3dd2d4682 caniuse/feature-css-counters.json
ffb3b24e5cb2bf6db2f4e14ed977d047 caniuse/feature-css-crisp-edges.json
061f8fdf4cfd9384890e2a7300bd902f caniuse/feature-css-cross-fade.json
f187a2b222a4f127392542bcf277abc0 caniuse/feature-css-default-pseudo.json
2abd3d29bfec636fcae29bf073d91fd3 caniuse/feature-css-descendant-gtgt.json
6bfdd6ab1a2dcef90d0fdc18fb8de95d caniuse/feature-css-deviceadaptation.json
8c7b9ac127075dd971d67b0b795df9db caniuse/feature-css-dir-pseudo.json
54e0ab861b97b91f11387dea711487f6 caniuse/feature-css-display-contents.json
38d6e921cc7416ed253d7137a4924767 caniuse/feature-css-element-function.json
a029ad6435227e99d1502c92507e9db1 caniuse/feature-css-env-function.json
7fb5ed8bfb965f25aab71040be20a2e8 caniuse/feature-css-exclusions.json
9590e1d39317365a8e0fb413c0341b96 caniuse/feature-css-featurequeries.json
2b44ed100b14690fb057255df773fad1 caniuse/feature-css-filter-function.json
b108a0fdbbeedc68e8eb9f22c0d6a633 caniuse/feature-css-filters.json
6e7aa9b86621b7605e66df044de5c5bf caniuse/feature-css-first-letter.json
6f3802aeb1f835e95109851f25b630e8 caniuse/feature-css-first-line.json
912dc5186273c8e4db0791ee13f5a24c caniuse/feature-css-fixed.json
a8481ddaeab9e17bfad99df54f614381 caniuse/feature-css-focus-visible.json
34893c33e7e97adb8abd260ddaed0c55 caniuse/feature-css-focus-within.json
0c00c4093725e6721b888a1b1232b5a8 caniuse/feature-css-font-rendering-controls.json
0f5a9fd93c95ac873e402fc326a1d9db caniuse/feature-css-font-stretch.json
484218ec5ac781ede991c13d35565a2d caniuse/feature-css-gencontent.json
62ee8a9dc59b65a7b351c0d1307633a7 caniuse/feature-css-gradients.json
b78071ab0fd6d63463085271e7ff9a3c caniuse/feature-css-grid.json
cab4e533d2ffac451ca6706f71c38263 caniuse/feature-css-hanging-punctuation.json
e9e64e615b89e8df75f5543ec1c9c0f1 caniuse/feature-css-has.json
8ba53a3c2f1c23e3e1fa7706221ffdeb caniuse/feature-css-hyphens.json
ed9e268f1b7943a0859800e47ab452a5 caniuse/feature-css-image-orientation.json
08fec6775d61146a8fd85a13870dfaa1 caniuse/feature-css-image-set.json
70753d96edb4cd3dbc19f739fc291e3e caniuse/feature-css-in-out-of-range.json
91139106080887ee42f55559053f4ad9 caniuse/feature-css-indeterminate-pseudo.json
641228ed3f618adb142a797545650377 caniuse/feature-css-initial-letter.json
0bfd148b7619d3e90d62a199a02779dd caniuse/feature-css-initial-value.json
5f3f6e73e46e63c7108688f25809e6e4 caniuse/feature-css-letter-spacing.json
80fb8b0a9bc7258956c86711d5905d27 caniuse/feature-css-line-clamp.json
c992a7a31da0307694c294b76ab982e6 caniuse/feature-css-logical-props.json
4c6bae49b9e487136797aa202713e25d caniuse/feature-css-marker-pseudo.json
7e6458db8fa50642958f74fb5fd0dffb caniuse/feature-css-masks.json
10a0438015d07ed11d11d7d38bceadad caniuse/feature-css-matches-pseudo.json
9f0119b154f8f5e842fb698bc04958c8 caniuse/feature-css-math-functions.json
2346466b0e3012ffbcf7d2bf00139420 caniuse/feature-css-media-interaction.json
d06166a07ac0c8d4bd42b2ec22e93a0b caniuse/feature-css-media-resolution.json
9fb8d2614bbd0fca82ed08201dc9622b caniuse/feature-css-mediaqueries.json
874f6344c71fd0658fc5c2973999a566 caniuse/feature-css-mixblendmode.json
9614e609a8c70b25b4df8205b7388865 caniuse/feature-css-motion-paths.json
914e17d5282f053b251e448d1eedf408 caniuse/feature-css-namespaces.json
de7382ffcd067d354120b6026ca396e6 caniuse/feature-css-not-sel-list.json
3755e633fdf584105193fc86db00601c caniuse/feature-css-nth-child-of.json
d32a5888a0f0602f1f39600b34c55b92 caniuse/feature-css-opacity.json
e27d0220a74934fd4a9266f4828da058 caniuse/feature-css-optional-pseudo.json
e4c603722c8d5113117577117da327e3 caniuse/feature-css-overflow-anchor.json
93ddfedb2c6e6574e9b2e9362e3478c7 caniuse/feature-css-overflow.json
9b04e1bf0b592501a74d12edb5595775 caniuse/feature-css-overscroll-behavior.json
f0cb465a172f3e558124a232448408b4 caniuse/feature-css-page-break.json
f8f382fbf37d674cfc12fe559519e983 caniuse/feature-css-paged-media.json
cb830fadb9d39840c6426508ed0855c0 caniuse/feature-css-paint-api.json
3985195cad702469304b623f392377b7 caniuse/feature-css-placeholder-shown.json
578fcae4d966925c40341e89bcd3da01 caniuse/feature-css-placeholder.json
b9cb204aac21b48e4d8e01a930011cb4 caniuse/feature-css-read-only-write.json
49761c8cfe2c0d7ae011eba16ab34331 caniuse/feature-css-rebeccapurple.json
3899fe1145d4e1b9d5cd5439dae80a27 caniuse/feature-css-reflections.json
74d7aa0ac0b4d6feb0425f4c908ce405 caniuse/feature-css-regions.json
351cf9be48ae642b09832ccf381993a2 caniuse/feature-css-repeating-gradients.json
979ce60759582154b421a5041733c719 caniuse/feature-css-resize.json
3ebda388eb24f5dfcd2f00beb4bcc381 caniuse/feature-css-revert-value.json
3d1eeb5d63a43d9bc0d96147ba96347a caniuse/feature-css-rrggbbaa.json
ee836a509392924f558ada3f8e9d1caa caniuse/feature-css-scroll-behavior.json
eaa837b60c634705db02a9d63de9080c caniuse/feature-css-scrollbar.json
65ad930f565137165ee14a561bf7cb16 caniuse/feature-css-sel2.json
b6638d5c80392c192f2306b04c18311e caniuse/feature-css-sel3.json
ee374b70f3c7303d287f79fad149718a caniuse/feature-css-selection.json
cf8720e50d416bf4f3a763a6f4c83c1d caniuse/feature-css-shapes.json
9bdaa1f4737a0f54140acc6c67fa187c caniuse/feature-css-snappoints.json
ebbd93321ed9127f024500c19a9a55aa caniuse/feature-css-sticky.json
9dd0eac8ca17a7f9456a052441ad7cd4 caniuse/feature-css-subgrid.json
20e25383ee1cf946bc973b4a7f72b20b caniuse/feature-css-supports-api.json
0427ad8f1fb1a08b9ef1148545c86b04 caniuse/feature-css-table.json
d18468c8ac3d02db1cd4a0de241fc595 caniuse/feature-css-text-align-last.json
8e35cf16065dd0391853c8f9c7637f0f caniuse/feature-css-text-indent.json
b4c93a521e697847811186040fcbffca caniuse/feature-css-text-justify.json
3d3b208f2ea1f3bbc9942d61c8dfcc12 caniuse/feature-css-text-orientation.json
7556e29b2b51d1c9dfdeacd64c0f76d6 caniuse/feature-css-textshadow.json
1ecce482145883aa059efe1a1df4816f caniuse/feature-css-touch-action.json
cb168fe447dc54631eae9d40f32e6c07 caniuse/feature-css-transitions.json
c69f6755c630b46a5bfb4a985064df45 caniuse/feature-css-unset-value.json
cfd5cb672b788494ecda368ccc0cdcf0 caniuse/feature-css-variables.json
4c411cb5b738432cbbd1d944eb7c5df0 caniuse/feature-css-widows-orphans.json
76d8faebd14ad8ed9dcb49131899c45e caniuse/feature-css-writing-mode.json
4aa07c7d624cfbc766cd28b6ed48e49c caniuse/feature-css-zoom.json
8406fcb12ada0b1726cd1f732a3c57f2 caniuse/feature-css3-attr.json
13a1b5e129cb791f33a143ef14304070 caniuse/feature-css3-boxsizing.json
441aca1274534ad74b1cdca8945b5f8f caniuse/feature-css3-colors.json
9d65cfabfedf6a32398739664336cada caniuse/feature-css3-cursors-grab.json
760dee2baca19d5be8bb69865ab5c047 caniuse/feature-css3-cursors-newer.json
839c861867700083e05b1ba3c7eade14 caniuse/feature-css3-cursors.json
e83670f4a9da0236b99a1686babbce0e caniuse/feature-css3-tabsize.json
5c2d66dcbf3259ba487fa32909e1dbab caniuse/feature-currentcolor.json
11733c481327ecd203aebf68e04120b3 caniuse/feature-custom-elements.json
0c8d3f537e9e54bcd827d6a7004bdc7c caniuse/feature-custom-elementsv1.json
a6e9de0eea83cb71a6f856f29d5a8f69 caniuse/feature-customevent.json
65600e43166805697a9697fd493d86fc caniuse/feature-datalist.json
b535a3f28c6016c3ee6797361a52301f caniuse/feature-dataset.json
aa484db091e0fd205b4cc05f3bdb6aa3 caniuse/feature-datauri.json
ece1064d381736f1508539867abe5b06 caniuse/feature-date-tolocaledatestring.json
727f70dab0af80b6621fcfb2a34c39cb caniuse/feature-details.json
36fa45f188b8ae455baab28fbe9c6c74 caniuse/feature-deviceorientation.json
14a6e843d875cbeb1e584083bac09a18 caniuse/feature-devicepixelratio.json
1c7a4953c034d2d59f9ef704a6274920 caniuse/feature-dialog.json
463c9a310626f40486bd3e9df99afa3b caniuse/feature-dispatchevent.json
aa3b0dd589c72bb1f462ba187a5d4bbc caniuse/feature-dnssec.json
22b2a08e73060421852019a41e379df8 caniuse/feature-do-not-track.json
8e6645fda77a7ea3cd4c084bf46a24fe caniuse/feature-document-currentscript.json
f6a1ff29fafeac3794957f19a50b56f2 caniuse/feature-document-evaluate-xpath.json
dfc0f07cff63c79921487cf8e780dd5d caniuse/feature-document-execcommand.json
7f30de9d6474eea7266e1eb67bc57305 caniuse/feature-document-policy.json
89a44fa584be94fe6835b126f259a56f caniuse/feature-document-scrollingelement.json
69f3fb7e1b50ef058d8981e195c58a66 caniuse/feature-documenthead.json
9a5c70624f56a1eb41d66cd1140c8421 caniuse/feature-dom-manip-convenience.json
cb4381d86e4d17529578a825a325bd16 caniuse/feature-dom-range.json
3caf1b1e02465854698f548b2052c53e caniuse/feature-domcontentloaded.json
b5d4fc03ee7668046974d12555062961 caniuse/feature-dommatrix.json
5482cc87ec59a38d8c7f963ee0398698 caniuse/feature-download.json
556990199659331e27195e3be3b5cd85 caniuse/feature-dragndrop.json
d77ede5d09272eaf51fbae7cf0d5b758 caniuse/feature-element-closest.json
75eb08f6dea10a69157cab078bdc2a53 caniuse/feature-element-from-point.json
ef0fb7ced69b1c49d53ef90ddbe57f08 caniuse/feature-element-scroll-methods.json
91e7a6a08a8fa1a20a02a4c684337e40 caniuse/feature-eme.json
29b746729723666cf66e65d314897ebf caniuse/feature-eot.json
cd5d2837d8e06258e0103c203ce5cde8 caniuse/feature-es5.json
ddec9469dda2a5a845335551bbd8c679 caniuse/feature-es6-class.json
44b31804ec98af16adebe41aaeac0d81 caniuse/feature-es6-generators.json
00c5640e6d3904cf23de99349d5e6cb9 caniuse/feature-es6-module-dynamic-import.json
eb96c9ee3e7d7f58f235aaa239c0763d caniuse/feature-es6-module.json
076d5a7158b34637de5f000a731c9c3a caniuse/feature-es6-number.json
032d68b728c46b5c05f625296e24b79e caniuse/feature-es6-string-includes.json
b70fefc66f7b97c94960909dab519a76 caniuse/feature-es6.json
11ccecd01312ba66aa8de3fbd5c047da caniuse/feature-eventsource.json
4e9eae8eed068d10bd44b8a1fc34f036 caniuse/feature-extended-system-fonts.json
9a469383c74e45c0b5df6ff8a32f106e caniuse/feature-feature-policy.json
83a2a0c42f68d36d6f559502fc928824 caniuse/feature-fetch.json
d6d78695f5308eced65c64fe085617a0 caniuse/feature-fieldset-disabled.json
b081471655bb3245b5dd691d2f62c6e5 caniuse/feature-fileapi.json
7d40ca61a134abada751169ebb016e72 caniuse/feature-filereader.json
25512d23c62127c2b4f6882c738f8d07 caniuse/feature-filereadersync.json
e5fc10db4be306d10812d46de37c2b17 caniuse/feature-filesystem.json
9003229f749b9333d7c27062d22ae988 caniuse/feature-flac.json
b9aae40f9f26a1c59c264382b5fefa0d caniuse/feature-flexbox-gap.json
e949602a95fe935aea0e3c8cc0b03411 caniuse/feature-flexbox.json
b6035a2b770bfb6d521771053907ae3a caniuse/feature-flow-root.json
37391a1fc27e9bdbd224ecf83d268b50 caniuse/feature-focusin-focusout-events.json
37d33ff5e77f89959317e0711f48c9a1 caniuse/feature-font-family-system-ui.json
dd4f18c64d239871bc735ed205e2125e caniuse/feature-font-feature.json
607d46f0c4a49fe5998377bbb6771d25 caniuse/feature-font-kerning.json
ad06ad91e2c0c35e1a87d6bc55e13b55 caniuse/feature-font-loading.json
8eee8bcc80ff95a3955fff13f73f221c caniuse/feature-font-size-adjust.json
0ea3f545dd3e8252d6ad49060b10ceae caniuse/feature-font-smooth.json
9e4f0d57165eb40df65a54a38c9e95ec caniuse/feature-font-unicode-range.json
efd0e6c47f2364ce2f7756f61d1e8023 caniuse/feature-font-variant-alternates.json
871258127ecfbed57625100e00aabce2 caniuse/feature-font-variant-numeric.json
010bc93494a136eb9fdbbe75603da45e caniuse/feature-fontface.json
48fa3ab07f37ca641f79646e737327c2 caniuse/feature-form-attribute.json
85f0748e0c0d989bff28f613580a6231 caniuse/feature-form-submit-attributes.json
b92ffe0d64a81786b35f57f950b63e71 caniuse/feature-form-validation.json
129fee8cc12e56ca484802a0e9e51867 caniuse/feature-forms.json
7e0c59abc9a3e89528bb10b079256933 caniuse/feature-fullscreen.json
bb2c10862ed31b4d93a38c0cea88d52f caniuse/feature-gamepad.json
cb8395e8a851e6250c693f6f1e11d601 caniuse/feature-geolocation.json
9d62f4571b03934b6110fb01238b509a caniuse/feature-getboundingclientrect.json
f8cf3cb6596a37decfabe9f6816d7eea caniuse/feature-getcomputedstyle.json
9e2c275621bc6a8eb21c21e69668b9d0 caniuse/feature-getelementsbyclassname.json
49649fb10d4f5bf219a0c49821b1556a caniuse/feature-getrandomvalues.json
962052ebcc9ef62107a83ea194b9e5bc caniuse/feature-gyroscope.json
b219efa92f98028324080bc3bee84f86 caniuse/feature-hardwareconcurrency.json
b9a4f9955f043b8cbd80f90f2feffee3 caniuse/feature-hashchange.json
cacbeb53d19494d0bb91ce4d6612603a caniuse/feature-heif.json
5fad65a0c125b4f676888122e9e0e2ba caniuse/feature-hevc.json
0eb27d0626a58ffa4a30e5f99c1b7736 caniuse/feature-hidden.json
d159f436a4fa54b880d5db2f60d68478 caniuse/feature-high-resolution-time.json
2af3d1e77b785a81fa969b7a049bba33 caniuse/feature-history.json
b0263af99d1450a449dbd13e1e6d0193 caniuse/feature-html-media-capture.json
7971b8603220b27f59b2929b4157b131 caniuse/feature-html5semantic.json
c52e2a313809f3098f8e321bb1f1e600 caniuse/feature-http-live-streaming.json
d8063bae5a1dad8be33295ef8c91d959 caniuse/feature-http2.json
5465fc16659ee8cf35c7558224a9bb63 caniuse/feature-http3.json
c04b9b7b88de2299ad88ab14a89bd1d7 caniuse/feature-iframe-sandbox.json
8957a7be3a309ef2357ef057f04e5af6 caniuse/feature-iframe-seamless.json
fcad00678317d29a1974795c38be35c3 caniuse/feature-iframe-srcdoc.json
25197359b59c8d954add1141746810a8 caniuse/feature-ime.json
e009ea0771b42762cab18dd6de60b1bc caniuse/feature-img-naturalwidth-naturalheight.json
127b07f5666f95ada99ffc3cc48c8561 caniuse/feature-imports.json
f8565317eef01cd02f0f770b66e1bd3e caniuse/feature-indeterminate-checkbox.json
c37d1239d1761a35ce6d20c6bd21534e caniuse/feature-indexeddb.json
d3243b0aeff55891fba8c81dd13ed5ad caniuse/feature-indexeddb2.json
67a674386c8cda8277ea97375a2f0a79 caniuse/feature-inline-block.json
14ef7c93d224fa9d6297f4c8405aa3ab caniuse/feature-innertext.json
28fd6a8c7aac9e4ed9169384d0c49e1a caniuse/feature-input-autocomplete-onoff.json
74a3d3833dd4cd02ea1000d1ec41fc64 caniuse/feature-input-color.json
c737ef2a6056fe024ff62f8e892545c3 caniuse/feature-input-datetime.json
942f571627e3c413e8464291b3fad6b0 caniuse/feature-input-email-tel-url.json
9ab43cb8416ea1e8f7b1a50e3308c61a caniuse/feature-input-event.json
acfdb6840c048aee2f2d8dcb7dd6daba caniuse/feature-input-file-accept.json
7508ee2a656c6383e2cda26b74c90254 caniuse/feature-input-file-directory.json
dddd33b57f6194be5584db0a6613c8fc caniuse/feature-input-file-multiple.json
847b8836f150337d979efaf59d52d84e caniuse/feature-input-inputmode.json
7550343c28f138b8197f0d7d8a221e0a caniuse/feature-input-minlength.json
d0cf5e96a7d428debf4e38ab14d386dc caniuse/feature-input-number.json
5bdb2bf53bb10bf7e1a6df790796365d caniuse/feature-input-pattern.json
53e6d7bda5c442e3ba95ccdeeaac97bd caniuse/feature-input-placeholder.json
674698bee7590473c9da656210c722cf caniuse/feature-input-range.json
e528dfa6c54b34c2b24c366108fa260e caniuse/feature-input-search.json
1cc06e9b391abec9f04f6ccff522966b caniuse/feature-input-selection.json
56976e8aa679debbffc65be3465b6c6f caniuse/feature-insert-adjacent.json
8bd7c37c1f1d14a7b2b769ea990665c5 caniuse/feature-insertadjacenthtml.json
c2ed720e856a8fd71593680af0c92723 caniuse/feature-internationalization.json
59631baf3e166d2792571b7050f7ed5e caniuse/feature-intersectionobserver-v2.json
34d87e603081ee93d5387e52751c657b caniuse/feature-intersectionobserver.json
388ea053aa834f34bae78da30437654b caniuse/feature-intl-pluralrules.json
fc9a33c142b71e8535c215f5facde337 caniuse/feature-intrinsic-width.json
af70c39c06346d5dc103f3a1a9cfa92f caniuse/feature-jpeg2000.json
34bdd4c262aefd6b49c9845a860e804d caniuse/feature-jpegxr.json
76a266852422a4f956bb32b2bbe9a6e9 caniuse/feature-js-regexp-lookbehind.json
67a5e2301e36738a9e78e4e0bea90872 caniuse/feature-json.json
cf1759a8f39b659e8551f19990c3255f caniuse/feature-justify-content-space-evenly.json
84e7326f50adceb90a89a5958039847d caniuse/feature-kerning-pairs-ligatures.json
e3548cad4e1b23282f728be873a86383 caniuse/feature-keyboardevent-charcode.json
4cc8c4b6d1205c12186ee4287443f7ac caniuse/feature-keyboardevent-code.json
f6f97de1c4aa5b3cc4af22424eee2e9a caniuse/feature-keyboardevent-getmodifierstate.json
b416c4718602e8d1bd5823137b5b45d4 caniuse/feature-keyboardevent-key.json
5656d5f7a9873c48bbfbcfe2ec081dc9 caniuse/feature-keyboardevent-location.json
948a35efceee28ae91cd705aa43e853a caniuse/feature-keyboardevent-which.json
e9944efdbc302383cca9f68555be5a3e caniuse/feature-lazyload.json
66f8be2dab5e0c74b566d97ec0d2ac74 caniuse/feature-let.json
728a1ceceef4a83a47bc371bbfbbe07b caniuse/feature-link-icon-png.json
684f309916901937b87bc7ca5439db2c caniuse/feature-link-icon-svg.json
9d3ec86678bdd76d7d0efc4708c820ba caniuse/feature-link-rel-dns-prefetch.json
4e4f2cc5082cc60a60f33f172d3ef6a0 caniuse/feature-link-rel-modulepreload.json
aaffd3f5fe2724fa4b6b0b6aa05a7ddb caniuse/feature-link-rel-preconnect.json
548bd95dfba50d5bf6def0dbc2fb9045 caniuse/feature-link-rel-prefetch.json
3c9d8c9091796869625b502f99d180d6 caniuse/feature-link-rel-preload.json
a5f3971eb00715855d09384292567860 caniuse/feature-link-rel-prerender.json
73110db38d3e5f514174285d9ac64360 caniuse/feature-loading-lazy-attr.json
817e6e066f055fd6eede12c5f81bda17 caniuse/feature-localecompare.json
c2428c0f41e5725ef4ffaab499a90ebf caniuse/feature-magnetometer.json
e2460497ff431f6b75c6436937334833 caniuse/feature-matchesselector.json
45b3ce3888481cc39a72aff3d187c256 caniuse/feature-matchmedia.json
1a1ae9a0f0f6e2354da512911ebbcc35 caniuse/feature-mathml.json
a75f496ebdd13c1a70a535919f896a40 caniuse/feature-maxlength.json
43e1571e668358cff094bd15fdb9aa63 caniuse/feature-media-fragments.json
18f39fd982f607ea542214f29e0efe74 caniuse/feature-mediacapture-fromelement.json
5f66e81b872575247ae967c0cd76da41 caniuse/feature-mediarecorder.json
6359a17248bcaf71631bffc6eb5e994b caniuse/feature-mediasource.json
ceb5853b7e5e67e84f55c0c7fe59699c caniuse/feature-menu.json
0051a74b10a833bdda1a0fd7e7819a23 caniuse/feature-meta-theme-color.json
43b04a4cba146d202b25f294309bed84 caniuse/feature-meter.json
f012e2d864f441ead098cef07c64b71e caniuse/feature-midi.json
b87b2a238da9039e84d3c90a6f4079db caniuse/feature-minmaxwh.json
6b168b790f964bcc9f1bf7ced5284fdd caniuse/feature-mp3.json
0edf01c3e37b5415fc5897c0d3780326 caniuse/feature-mpeg-dash.json
1396cd726ab112cf6d781838e77222c0 caniuse/feature-mpeg4.json
44025fa83ef4ccb867c9f9efd1baaee3 caniuse/feature-multibackgrounds.json
75f8cab9142acf42c58033b1ed4f2d00 caniuse/feature-multicolumn.json
63aa2f26d287f738f6b8ccd76c736d0b caniuse/feature-mutation-events.json
2c0001ed70c059f4e59ebd000e92f988 caniuse/feature-mutationobserver.json
71521d0bd79e797112651d0da8db0914 caniuse/feature-namevalue-storage.json
e44a8bfa903ef672a3a1b00e37eb0335 caniuse/feature-native-filesystem-api.json
e1be766d5a58a1ca6d803a1ab839bc20 caniuse/feature-nav-timing.json
6305aab3d8784aab6fb3c8a289bb82d8 caniuse/feature-netinfo.json
c44382809ddc97518107161e07ca3c1f caniuse/feature-notifications.json
5ad4a31165676b2365f8106ae23ec560 caniuse/feature-object-entries.json
61ad7992ee6e32c9a932d7bcbf4f775c caniuse/feature-object-fit.json
eba96abcdac6a67bdbacc4902d8ca874 caniuse/feature-object-observe.json
28ebc6689e035d541ed9db388c7fac51 caniuse/feature-object-values.json
08a7f48e87548c74d3276674594a16c4 caniuse/feature-objectrtc.json
d38c16775836fd8ca6a3a77b745ef2c9 caniuse/feature-offline-apps.json
7d428f427139322796dfa46daaa7e38f caniuse/feature-offscreencanvas.json
88bf68ff6ba893113a2fc26b222ad113 caniuse/feature-ogg-vorbis.json
2c072e0b32d206ca589e8006ffe8f946 caniuse/feature-ogv.json
4131a1588da5305fcefc4f1470115e62 caniuse/feature-ol-reversed.json
a40a8fd33a17f9f582addcb589b54f6a caniuse/feature-once-event-listener.json
9ce8dc63c843fb6f43824e821cdad2cd caniuse/feature-online-status.json
d360d26d58ebc28bec0728c0a09e1ea1 caniuse/feature-opus.json
5811a9133b4da72f7c9e7266ecc8ee07 caniuse/feature-orientation-sensor.json
c3c394f8eecdb6563cd54aecc6bd63e7 caniuse/feature-outline.json
cee5e8229ee9d9457627064bfa3ced01 caniuse/feature-pad-start-end.json
4437588c583c0edc94ec67ef400b3adb caniuse/feature-page-transition-events.json
7ff73ecf3f5248f81ad6729fb833afda caniuse/feature-pagevisibility.json
b38d7cdd05546376722a0878df1b88cd caniuse/feature-passive-event-listener.json
b130dc6246253d74f34c098392ab0059 caniuse/feature-path2d.json
60b13b2175b8f96d50d983ae45f45d0e caniuse/feature-payment-request.json
b583b06e26df8aa64e1b20c8f516ff94 caniuse/feature-pdf-viewer.json
770a591f8b1b8d80669569dff9fdfa36 caniuse/feature-permissions-api.json
442ce6e2fb8038950c82c0c7d0420b76 caniuse/feature-permissions-policy.json
fccb22ff65024fde9670d64c7da141ce caniuse/feature-picture-in-picture.json
c0b641417237b95faeeb35e97fec6f50 caniuse/feature-picture.json
8c2949196a5945550a1d9e688bc153e6 caniuse/feature-ping.json
4bc6b9a3387e28a1a8562c0093a8caaf caniuse/feature-png-alpha.json
35c301c2774d859ac4265fceab5416ed caniuse/feature-pointer-events.json
11341f4bc03ad3ea7da348d24513d346 caniuse/feature-pointer.json
fa4cc911c141837d1433df1f9679cc23 caniuse/feature-pointerlock.json
b500faf782529468beb7ba24fd84ff91 caniuse/feature-portals.json
617ee94fddc36c6d655bca408e1a06bb caniuse/feature-prefers-color-scheme.json
18fc801ba4701450f0f9705021e950ec caniuse/feature-prefers-reduced-motion.json
30b6b634ac869dbcfd46e922a3645c8c caniuse/feature-progress.json
81a97103585004b5e441da2ab02960a6 caniuse/feature-promise-finally.json
fb8a8aca6e8e43a68d762f4f7d7b7805 caniuse/feature-promises.json
c8ecaa49555a37fb50a2a9843a2e6d7d caniuse/feature-proximity.json
c9b1bb737a5193fded6e3d96426f1690 caniuse/feature-proxy.json
50cbacd778640ca50a37f47430a10a80 caniuse/feature-publickeypinning.json
2aea7383b44f830d094dfafdc9798039 caniuse/feature-push-api.json
9848d2746c7402352d7a61a14b02a411 caniuse/feature-queryselector.json
aedfae6dcdbdc9c1f94dd4f4df90fbff caniuse/feature-readonly-attr.json
b410fba70a50b532227444579ee18519 caniuse/feature-referrer-policy.json
57b120786f6c43cbb5092b210cf33509 caniuse/feature-registerprotocolhandler.json
e617fcf8a9541202f3ba91c4f339a349 caniuse/feature-rel-noopener.json
1dae63159d520fc75b190c1ff711a9ed caniuse/feature-rel-noreferrer.json
47d7768abd9ddb3e56737a685adf53be caniuse/feature-rellist.json
6188dcb99e0c99bfa38729513ac3fcbd caniuse/feature-rem.json
f332d49b43bb510865bdd3b4f5e76f8c caniuse/feature-requestanimationframe.json
8b2c4a10b482354ee3433c4169efb0e4 caniuse/feature-requestidlecallback.json
18dcd6ef65b854fbc5edc5eaf694f5d6 caniuse/feature-resizeobserver.json
ada81c70222f000c1d0239358846a39f caniuse/feature-resource-timing.json
eb081111f57e6636f141586ae55e90af caniuse/feature-rest-parameters.json
27e30c8acb04ae18cc30c9ee70c38fbe caniuse/feature-rtcpeerconnection.json
5afebba89340f4126b08acda35ba55ba caniuse/feature-ruby.json
e983c9ba00befa2972943a72030554e4 caniuse/feature-run-in.json
20f6bb107effeff10125a52c62a7a223 caniuse/feature-same-site-cookie-attribute.json
81228f27797d15d77d7dcbc6a1b375d0 caniuse/feature-screen-orientation.json
e382b520b2e55450b2e0aa0860a42d7c caniuse/feature-script-async.json
bbf8333f656afcfb2df6f843669999b7 caniuse/feature-script-defer.json
2cc09f64fc0d174eed15f79ba81f5e9b caniuse/feature-scrollintoview.json
e787541726132ca53ed734c4446b4491 caniuse/feature-scrollintoviewifneeded.json
387dea667e5918710888eafd43e21261 caniuse/feature-sdch.json
f5e63b0d21416f7f966f9d8d532e6a0b caniuse/feature-selection-api.json
c3805fc1bd39b787f2a1df610054aba4 caniuse/feature-server-timing.json
cb0d472bc82939f0dda989f58d6aef3e caniuse/feature-serviceworkers.json
dd802cd17d16ce8f9d24529d7f8e7530 caniuse/feature-setimmediate.json
b00e2dd74c954d87ec8328f69c34fcba caniuse/feature-shadowdom.json
882ac852729bf924ebc55264f750c1c8 caniuse/feature-shadowdomv1.json
c8a08a12e9cac10a261a23c9224bd916 caniuse/feature-sharedarraybuffer.json
95a8254232c9fb9802ea45da5f4772d0 caniuse/feature-sharedworkers.json
a9e19a185f36826a532f3ffab80a4d22 caniuse/feature-sni.json
63663cc5cbbc47f3298f2355fc765cc2 caniuse/feature-spdy.json
3acbc34f15c06dc725d4e8a52a6de106 caniuse/feature-speech-recognition.json
e9cbdda6d9919cf1f6e7c59b0a999f07 caniuse/feature-speech-synthesis.json
91a81dee2ef2744da4029b6b468bcfaa caniuse/feature-spellcheck-attribute.json
9f04be983016832e2181d39f34ec2dba caniuse/feature-sql-storage.json
df67c21050f3b19dde81eee2c4fc45e3 caniuse/feature-srcset.json
eef8f5a6cf8d8a0eb17eca1cd5f686ba caniuse/feature-stream.json
bf8f778223f10ed901a9252482c21e4a caniuse/feature-streams.json
fd27c17b19e8803feaa66e911c306f4a caniuse/feature-stricttransportsecurity.json
29396ed47a0556730eed3d496226d489 caniuse/feature-style-scoped.json
9cb091631f1058946063308a192c9bbe caniuse/feature-subresource-integrity.json
4ddbdeadcdad47866312dcdbac187828 caniuse/feature-svg-css.json
06b0b158b52947a73371d7053b9cb800 caniuse/feature-svg-filters.json
a441440fcd433393a0f42eceeee1baee caniuse/feature-svg-fonts.json
